,text,correct,doc,pages
110,Imprime document qui à 27,0,,
111,"Bonjour, comment vas-tu ?",0,,
112,Puis-je imprimer un document,0,,
113,Je souhaite imprimerun document avec 2 pages,0,,
114,Imprime 6 copies de Document4,0,,
115,Lance l'impression de 10 documents,0,,
116,Je veux 2 exemplaires de fichier,0,,
117,J'ai 4 pages à imprimer,0,,
118,Imprime moi doc7,0,,
119,Lance 1 impression de document4,0,,
120,Imprime 4 pages de ce document,0,,
121,bsrb s,0,,
122,impr doc pgs,0,,
123,Impression de rapport,0,,
124,"Bnjour, je voudrais imprimer 8 pages",0,,
125,"Bonjour, je veux imprimer document5",0,,
126,Quel temps fait-il aujourd'hui,0,,
